CourseCode,CourseName,Credits,OfferingTerms,Description,ConditionsForEnrolment,EquivalentCourses,ExclusionCourses,Category,URL,AutoCategory
COMP9020,Foundations of Computer Science,6,"T1, T2, T3","The official scope is: mathematical methods for designing correct and efficient programs; mathematics for algorithm analysis; logic for proving and verification. The actual content is taken from a list of subjects that constitute the basis of the tool box of every serious practitioner of computing: set and relation theory; induction,… For more content click the Read More button below. The actual content is taken from a list of subjects that constitute the basis of the tool box of every serious practitioner of computing: set and relation theory; induction, recursion and recurrence relations; order of growth of functions; structured counting (combinatorics); discrete probability; graph theory and trees for algorithmic applications; propositional logic and boolean algebras. Read More about","Additional Enrolment Constraints The equivalent course, ENGG9020, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment. The equivalent course, ENGG9020, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment.",ENGG9020,,foundational core courses,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP9020,foundational core courses
COMP9021,Principles of Programming,6,"T1, T2, T3","This course provides students with solid conceptual knowledge and practical skills of both generic programming techniques and Python programming, to be used effectively in the many specialised courses that expect students to have acquired strong enough programming skills and well mastered the Python language. The features of the language are… For more content click the Read More button below. The features of the language are covered to a significant depth, and there is a strong emphasis on problem solving, from a broad base of application domains, with quite a few that involve mathematical notions. Like all foundation courses for postgraduate students, there is a lot of contents to study in limited time and the learning curve is not gentle. Still the course does not assume any prior knowledge of programming in general, or of Python programming in particular, as its content is self-contained for students with the expected mathematical background. Read More about","Additional Enrolment Constraints The equivalent course, ENGG9021, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment. The equivalent course, ENGG9021, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment.",ENGG9021,,foundational core courses,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP9021,foundational core courses
COMP9024,Data Structures and Algorithms,6,"T1, T2, T3","Data structures are about how data is stored inside a computer for effective and efficient use. An algorithm is a step-by-step process for solving a problem within a finite amount of space and time. Data structures and algorithms are not only important in software design, but also in hardware design.… For more content click the Read More button below. Data structures and algorithms are not only important in software design, but also in hardware design. Being proficient in data structures and algorithms are essential for good software developers, hardware developers, and system architects. Read More about","Additional Enrolment Constraints The equivalent course, ENGG9024, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment. The equivalent course, ENGG9024, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment.",ENGG9024,,foundational core courses,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP9024,foundational core courses
COMP9311,Database Systems,6,"T1, T2, T3","Large data resources are critical to the functioning of just about every significant modern computer application, and so knowledge of how to manage them is clearly important in the industry. One very important platform for this is relational database management systems (RDBMSs). This course explores in-depth the practice of developing","Additional Enrolment Constraints The equivalent course, ENGG9311, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment. The equivalent course, ENGG9311, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment.",ENGG9311,COMM2822; COMP3311; INFS5992,advanced core courses,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP9311,advanced core courses
COMP9331,Computer Networks and Applications,6,"T1, T2, T3","This course is an introductory course on computer networks aimed at students with a computer science / electrical engineering background. You will focus on common paradigms and protocols used in present data communication. Through lectures, in-class activities, labs and assignments, you will learn the theory and application of: (1) Medium… For more content click the Read More button below. Through lectures, in-class activities, labs and assignments, you will learn the theory and application of: Read More about","Additional Enrolment Constraints The equivalent course, ENGG9331, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment. The equivalent course, ENGG9331, is exclusively used for Recognition of Prior Learning (RPL) administration and is not available for student enrolment.",COMP3331; ENGG9331,COMP9833,advanced core courses,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP9331,advanced core courses
COMP9820,Software Project Management,6,"T1, T3","This course aims to introduce the students to the fundamental principles of modern management processes and practices, as well as tools and technologies for collaborative software development, deployment and release. The course will enable students to develop the knowledge and skills of managing software development in team environments. It will… For more content click the Read More button below. It will inspire students to be software development managers or team leaders. This course should equip students with the required knowledge and skills for carrying out industry-based capstone projects, managing project stakeholders and ensuring the delivery of software products that meet their desired needs. Read More about",,,GSOE9820,,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP9820,
COMP4121,Advanced Algorithms,6,,"This course is a continuation of our introductory algorithms courses COMP3121/3821/9101/9801. We will cover some of the basic randomised algorithms and data structures, such as randomised hashing, skip-lists, order statistics and Karger's randomised Min Cut algorithm. We will then look at the Markov chains and the Google PageRank algorithm, the… For more content click the Read More button below. We will then look at the Markov chains and the Google PageRank algorithm, the Hidden Markov Models and the Viterbi Algorithm, and then cover in quite a detail a variety of other algorithms important to the present day practice, such as the recommender systems as well as some of the algorithms used in Data Science. We will cover parts of three books: our COMP3121/3821/9101/9801 textbook Algorithm Design by Kleinberg and Tardosh, Networked Life by Mung Chiang and Foundations of Data Science by Blum, Hopcroft and Kannan. The first two books are available in the bookstore. A preprint of the third book is available for free at https://www.cs.cornell.edu/jeh/book.pdf. Read More about",Conditions for Enrolment Prerequisite: COMP9101 or COMP9801.,,,electives,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP4121,electives
COMP4128,Programming Challenges,6,T2,"How do competitive programmers solve complex problems in a matter of minutes? In this course, you will design and implement advanced algorithms to solve problems accurately and quickly. You will discover sophisticated applications of dynamic programming, data structures, graph algorithms, mathematics and more. Most importantly, you will learn to deconstruct… For more content click the Read More button below. Most importantly, you will learn to deconstruct a problem in order to evaluate which algorithm design techniques are appropriate, combining ideas from different contexts, and address the challenges that lie in both solving the problem conceptually and producing a C/C++ program which enacts your solution. Can you rise to the challenge? Read More about","Conditions for Enrolment Prerequisite: COMP9801, or (COMP9101 and a 75 WAM)",,,electives,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP4128,electives
COMP4141,Theory of Computation,6,T1,"Computability: formal languages and problems, Turing Machines (TMs), computability, (semi-)decidability, universal TMs, Church-Turing thesis, halting problem, reduction and undecidability proofs, examples; Complexity: run time, space, complexity classes, non-determinism and NP, polynomial reductions and NP completeness, optimisation problems and approximation, randomisation; Languages and Automata: regular expressions and languages, finite automata, determinisation,… For more content click the Read More button below. Computability: formal languages and problems, Turing Machines (TMs), computability, (semi-)decidability, universal TMs, Church-Turing thesis, halting problem, reduction and undecidability proofs, examples; Complexity: run time, space, complexity classes, non-determinism and NP, polynomial reductions and NP completeness, optimisation problems and approximation, randomisation; Languages and Automata: regular expressions and languages, finite automata, determinisation, context-free grammars and languages (CFLs), Chomsky normal form, word problems, pumping lemma, push-down automata, decidability problems for CFLs; Semantics and Correctness: while programs, assertions and program correctness, Hoare logic, loops and loop invariants, relative completeness of Hoare logic (and its role in a proof of Gödel's incompleteness result) Read More about",Conditions for Enrolment Prerequisite: COMP9020 and COMP9024,,,electives,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP4141,electives
COMP4161,Advanced Topics in Software Verification,6,,No course description available.,Conditions for Enrolment Prerequisite: Completion of 48 UOC,,,electives,https://www.handbook.unsw.edu.au/postgraduate/courses/2026/COMP4161,electives
